0.01      0.01    0.01    0.01    0.01    0 	-0.0178378 	-0.0083656 	-0.0202246 	1.87379e-12 	-5.94817e-13 	1.01278e-13 	5.49233e-13 	6.99298e-15 	2.8864e-13 	6.39622e-09 	-4.65589e-09 	4.27913e-09 	3.38908e-09 	-3.11483e-09 	2.86278e-09
0.01      0.01    0.01    0.01    0.01    0.09 	-0.0178378 	-0.0083656 	-0.0202246 	1.87379e-12 	-5.94817e-13 	1.01278e-13 	5.49233e-13 	6.99298e-15 	2.8864e-13 	6.39622e-09 	-4.65589e-09 	4.27913e-09 	3.38908e-09 	-3.11483e-09 	2.86278e-09
0.01      0.01    0.01    0.01    0.01    0.18 	-0.0178378 	-0.0083656 	-0.0202246 	1.87379e-12 	-5.94817e-13 	1.01278e-13 	5.49233e-13 	6.99298e-15 	2.8864e-13 	6.39622e-09 	-4.65589e-09 	4.27913e-09 	3.38908e-09 	-3.11483e-09 	2.86278e-09
0.01      0.01    0.01    0.01    0.01    0.27 	-0.00644731 	0.00133327 	0.0624131 	6.66737e-13 	-1.22285e-12 	2.87865e-13 	3.10399e-12 	-4.03726e-13 	3.1958e-13 	4.83529e-09 	3.52429e-09 	-1.88433e-09 	2.56874e-09 	-1.37343e-09 	7.34329e-10
0.01      0.01    0.01    0.01    0.01    0.36 	-0.00644731 	0.00133327 	0.0624131 	6.66737e-13 	-1.22285e-12 	2.87865e-13 	3.10399e-12 	-4.03726e-13 	3.1958e-13 	4.83529e-09 	3.52429e-09 	-1.88433e-09 	2.56874e-09 	-1.37343e-09 	7.34329e-10
0.01      0.01    0.01    0.01    0.01    0.45 	0.0737539 	0.0222508 	0.0459301 	1.0559e-12 	-4.92111e-13 	3.60948e-13 	5.2426e-13 	-1.78535e-14 	4.15777e-13 	2.87526e-09 	-5.47783e-09 	-3.12906e-09 	1.04362e-08 	5.96137e-09 	3.40526e-09
0.01      0.01    0.01    0.01    0.01    0.54 	0.0737539 	0.0222508 	0.0459301 	1.0559e-12 	-4.92111e-13 	3.60948e-13 	5.2426e-13 	-1.78535e-14 	4.15777e-13 	2.87526e-09 	-5.47783e-09 	-3.12906e-09 	1.04362e-08 	5.96137e-09 	3.40526e-09
0.01      0.01    0.01    0.01    0.01    0.63 	0.0520966 	0.0447163 	-0.0166525 	7.57131e-13 	-1.32658e-13 	3.73586e-13 	3.07807e-13 	-1.79197e-13 	5.14158e-13 	7.83538e-10 	-2.10251e-10 	-1.03682e-09 	5.64179e-11 	2.78217e-10 	1.37198e-09
0.01      0.01    0.01    0.01    0.01    0.72 	0.0520966 	0.0447163 	-0.0166525 	7.57131e-13 	-1.32658e-13 	3.73586e-13 	3.07807e-13 	-1.79197e-13 	5.14158e-13 	7.83538e-10 	-2.10251e-10 	-1.03682e-09 	5.64179e-11 	2.78217e-10 	1.37198e-09
0.01      0.01    0.01    0.01    0.01    0.81 	-0.00940315 	-0.0179698 	0.0128214 	1.28444e-12 	-2.87579e-13 	4.65842e-13 	3.13963e-13 	-1.27511e-13 	6.07502e-13 	1.40558e-09 	1.27967e-09 	6.3555e-10 	1.16504e-09 	5.78618e-10 	2.87371e-10
