0.01    0.01    0.01    0.01    0.01    0 	0.0210547 	-0.0287821 	-0.0412328 	4.04217e-13 	-5.93029e-14 	-2.7603e-14 	1.2224e-13 	1.56602e-14 	2.52875e-13 	4.72393e-10 	3.8224e-10 	-5.55851e-10 	3.09293e-10 	-4.49771e-10 	6.54053e-10
0.01    0.01    0.01    0.01    0.01    0.09 	0.0210547 	-0.0287821 	-0.0412328 	4.04217e-13 	-5.93029e-14 	-2.7603e-14 	1.2224e-13 	1.56602e-14 	2.52875e-13 	4.72393e-10 	3.8224e-10 	-5.55851e-10 	3.09293e-10 	-4.49771e-10 	6.54053e-10
0.01    0.01    0.01    0.01    0.01    0.18 	0.0210547 	-0.0287821 	-0.0412328 	4.04217e-13 	-5.93029e-14 	-2.7603e-14 	1.2224e-13 	1.56602e-14 	2.52875e-13 	4.72393e-10 	3.8224e-10 	-5.55851e-10 	3.09293e-10 	-4.49771e-10 	6.54053e-10
0.01    0.01    0.01    0.01    0.01    0.27 	-0.0154373 	-0.00592879 	0.00319288 	4.63877e-13 	-6.89092e-14 	-4.97108e-14 	3.1395e-13 	1.91711e-13 	3.59906e-13 	2.43666e-10 	-4.10177e-10 	-1.48532e-10 	6.90474e-10 	2.50032e-10 	9.05407e-11
0.01    0.01    0.01    0.01    0.01    0.36 	-0.0154373 	-0.00592879 	0.00319288 	4.63877e-13 	-6.89092e-14 	-4.97108e-14 	3.1395e-13 	1.91711e-13 	3.59906e-13 	2.43666e-10 	-4.10177e-10 	-1.48532e-10 	6.90474e-10 	2.50032e-10 	9.05407e-11
0.01    0.01    0.01    0.01    0.01    0.45 	0.00310816 	-0.00546019 	0.0412879 	1.05946e-12 	-4.48847e-13 	8.65421e-14 	4.58003e-13 	-1.5246e-14 	3.84969e-13 	6.00234e-11 	4.2965e-11 	-8.7975e-12 	3.07545e-11 	-6.29728e-12 	1.28943e-12
0.01    0.01    0.01    0.01    0.01    0.54 	0.00310816 	-0.00546019 	0.0412879 	1.05946e-12 	-4.48847e-13 	8.65421e-14 	4.58003e-13 	-1.5246e-14 	3.84969e-13 	6.00234e-11 	4.2965e-11 	-8.7975e-12 	3.07545e-11 	-6.29728e-12 	1.28943e-12
0.01    0.01    0.01    0.01    0.01    0.63 	-0.0391539 	0.0037977 	0.0286908 	1.34048e-12 	-3.58717e-13 	4.77352e-13 	3.63887e-13 	-2.57996e-13 	6.58788e-13 	7.58206e-11 	-5.64001e-11 	3.21594e-10 	4.19539e-11 	-2.39222e-10 	1.36405e-09
0.01    0.01    0.01    0.01    0.01    0.72 	-0.0391539 	0.0037977 	0.0286908 	1.34048e-12 	-3.58717e-13 	4.77352e-13 	3.63887e-13 	-2.57996e-13 	6.58788e-13 	7.58206e-11 	-5.64001e-11 	3.21594e-10 	4.19539e-11 	-2.39222e-10 	1.36405e-09
0.01    0.01    0.01    0.01    0.01    0.81 	-0.0446329 	0.00258876 	0.036814 	6.37822e-13 	-9.29629e-14 	1.56724e-13 	1.84613e-13 	-5.59369e-14 	5.2251e-13 	9.12922e-11 	4.29049e-11 	-6.24978e-11 	2.01641e-11 	-2.93723e-11 	4.27854e-11
0.01    0.01    0.01    0.01    0.01    0.9 	-0.0446329 	0.00258876 	0.036814 	6.37822e-13 	-9.29629e-14 	1.56724e-13 	1.84613e-13 	-5.59369e-14 	5.2251e-13 	9.12922e-11 	4.29049e-11 	-6.24978e-11 	2.01641e-11 	-2.93723e-11 	4.27854e-11
0.01    0.01    0.01    0.01    0.01    0.99 	-0.0185053 	0.00157133 	-0.0193301 	3.73269e-13 	-1.09167e-14 	-1.07117e-13 	1.52076e-13 	4.15687e-14 	6.42686e-13 	2.87044e-10 	-5.59195e-11 	5.88887e-11 	1.08938e-11 	-1.14722e-11 	1.20814e-11
0.01    0.01    0.01    0.01    0.01    1.08 	-0.0185053 	0.00157133 	-0.0193301 	3.73269e-13 	-1.09167e-14 	-1.07117e-13 	1.52076e-13 	4.15687e-14 	6.42686e-13 	2.87044e-10 	-5.59195e-11 	5.88887e-11 	1.08938e-11 	-1.14722e-11 	1.20814e-11
0.01    0.01    0.01    0.01    0.01    1.17 	-0.0185053 	0.00157133 	-0.0193301 	3.73269e-13 	-1.09167e-14 	-1.07117e-13 	1.52076e-13 	4.15687e-14 	6.42686e-13 	2.87044e-10 	-5.59195e-11 	5.88887e-11 	1.08938e-11 	-1.14722e-11 	1.20814e-11
0.01    0.01    0.01    0.01    0.01    1.26 	-0.0291326 	0.0173322 	-0.00874246 	5.46473e-13 	-7.94636e-14 	-1.20626e-13 	1.98112e-13 	1.65932e-13 	3.71733e-13 	6.76613e-11 	-1.75117e-10 	1.44836e-10 	4.53229e-10 	-3.74858e-10 	3.10038e-10
0.01    0.01    0.01    0.01    0.01    1.35 	-0.0291326 	0.0173322 	-0.00874246 	5.46473e-13 	-7.94636e-14 	-1.20626e-13 	1.98112e-13 	1.65932e-13 	3.71733e-13 	6.76613e-11 	-1.75117e-10 	1.44836e-10 	4.53229e-10 	-3.74858e-10 	3.10038e-10
0.01    0.01    0.01    0.01    0.01    1.44 	-0.0267097 	-0.0038291 	-0.0123288 	5.98153e-13 	-2.5709e-13 	-1.87682e-13 	3.41213e-13 	6.25666e-14 	2.41415e-13 	2.42194e-10 	-1.23748e-10 	1.68159e-10 	6.3229e-11 	-8.59202e-11 	1.16755e-10
