0.1    0.1    0.1    0.1    0.1    1.53 	0.0160836 	0.00516063 	0.000255644 	5.37507e-13 	-1.94572e-13 	1.90582e-15 	2.14612e-13 	1.10501e-14 	2.66701e-13 	5.59026e-10 	-5.18002e-10 	-5.75911e-10 	7.14737e-10 	7.98517e-10 	9.01351e-10
0.1    0.1    0.1    0.1    0.1    1.62 	0.0282393 	-0.00247616 	0.0130999 	5.92518e-13 	-2.3548e-13 	5.12007e-14 	2.54342e-13 	-1.49261e-14 	3.10524e-13 	2.14181e-09 	3.41006e-09 	1.86071e-09 	6.30843e-09 	3.39352e-09 	1.8381e-09
0.1    0.1    0.1    0.1    0.1    1.71 	0.0282393 	-0.00247616 	0.0130999 	5.92518e-13 	-2.3548e-13 	5.12007e-14 	2.54342e-13 	-1.49261e-14 	3.10524e-13 	2.14181e-09 	3.41006e-09 	1.86071e-09 	6.30843e-09 	3.39352e-09 	1.8381e-09
0.1    0.1    0.1    0.1    0.1    1.8 	0.00208372 	0.00931718 	-0.00546961 	4.79606e-13 	-1.81355e-13 	-1.12044e-13 	2.00405e-13 	4.99228e-14 	3.09949e-13 	1.03193e-08 	-8.3891e-09 	-4.64582e-09 	6.94285e-09 	3.78825e-09 	2.09676e-09
0.1    0.1    0.1    0.1    0.1    1.89 	0.00208372 	0.00931718 	-0.00546961 	4.79606e-13 	-1.81355e-13 	-1.12044e-13 	2.00405e-13 	4.99228e-14 	3.09949e-13 	1.03193e-08 	-8.3891e-09 	-4.64582e-09 	6.94285e-09 	3.78825e-09 	2.09676e-09
0.1    0.1    0.1    0.1    0.1    1.98 	0.0323259 	-0.00287127 	-0.0077494 	8.76237e-13 	-3.01414e-13 	-3.12852e-13 	2.99881e-13 	6.71511e-14 	2.79741e-13 	1.12123e-09 	5.81518e-09 	4.28465e-09 	3.05888e-08 	2.28603e-08 	1.74228e-08
0.1    0.1    0.1    0.1    0.1    2.07 	0.0323259 	-0.00287127 	-0.0077494 	8.76237e-13 	-3.01414e-13 	-3.12852e-13 	2.99881e-13 	6.71511e-14 	2.79741e-13 	1.12123e-09 	5.81518e-09 	4.28465e-09 	3.05888e-08 	2.28603e-08 	1.74228e-08
0.1    0.1    0.1    0.1    0.1    2.16 	0.0559063 	-0.00507884 	-0.00426075 	5.8131e-13 	-1.59461e-13 	-1.41442e-13 	2.77773e-13 	5.88497e-14 	2.85816e-13 	3.68142e-08 	1.19191e-09 	-1.65004e-08 	5.99159e-11 	-5.80613e-10 	7.70664e-09
0.1    0.1    0.1    0.1    0.1    2.25 	0.0559063 	-0.00507884 	-0.00426075 	5.8131e-13 	-1.59461e-13 	-1.41442e-13 	2.77773e-13 	5.88497e-14 	2.85816e-13 	3.68142e-08 	1.19191e-09 	-1.65004e-08 	5.99159e-11 	-5.80613e-10 	7.70664e-09
0.1    0.1    0.1    0.1    0.1    2.34 	0.0559063 	-0.00507884 	-0.00426075 	5.8131e-13 	-1.59461e-13 	-1.41442e-13 	2.77773e-13 	5.88497e-14 	2.85816e-13 	3.68142e-08 	1.19191e-09 	-1.65004e-08 	5.99159e-11 	-5.80613e-10 	7.70664e-09
0.1    0.1    0.1    0.1    0.1    2.43 	0.0295692 	0.000984406 	-0.0145016 	4.0215e-13 	-9.10662e-14 	-1.29031e-13 	1.97208e-13 	9.28808e-15 	2.94749e-13 	9.3811e-09 	-6.06488e-10 	1.22579e-08 	6.09448e-11 	-8.72471e-10 	1.92036e-08
0.1    0.1    0.1    0.1    0.1    2.52 	0.0295692 	0.000984406 	-0.0145016 	4.0215e-13 	-9.10662e-14 	-1.29031e-13 	1.97208e-13 	9.28808e-15 	2.94749e-13 	9.3811e-09 	-6.06488e-10 	1.22579e-08 	6.09448e-11 	-8.72471e-10 	1.92036e-08
0.1    0.1    0.1    0.1    0.1    2.61 	0.0145487 	0.0132076 	0.00131226 	4.87081e-13 	-1.82361e-13 	-1.47212e-13 	2.68496e-13 	2.51596e-14 	2.55832e-13 	1.59473e-09 	-5.23212e-10 	-1.93922e-09 	4.81632e-10 	1.35934e-09 	4.35597e-09
0.1    0.1    0.1    0.1    0.1    2.7 	0.0145487 	0.0132076 	0.00131226 	4.87081e-13 	-1.82361e-13 	-1.47212e-13 	2.68496e-13 	2.51596e-14 	2.55832e-13 	1.59473e-09 	-5.23212e-10 	-1.93922e-09 	4.81632e-10 	1.35934e-09 	4.35597e-09
0.1    0.1    0.1    0.1    0.1    2.79 	0.0660648 	-0.00531755 	-0.0043047 	6.07978e-13 	-2.5966e-13 	-1.02841e-13 	3.64253e-13 	4.26474e-14 	2.53432e-13 	2.79632e-08 	-5.44227e-09 	-2.11683e-08 	1.32952e-09 	4.04026e-09 	1.68806e-08
0.1    0.1    0.1    0.1    0.1    2.88 	0.0660648 	-0.00531755 	-0.0043047 	6.07978e-13 	-2.5966e-13 	-1.02841e-13 	3.64253e-13 	4.26474e-14 	2.53432e-13 	2.79632e-08 	-5.44227e-09 	-2.11683e-08 	1.32952e-09 	4.04026e-09 	1.68806e-08
0.1    0.1    0.1    0.1    0.1    2.97 	0.0797955 	-0.00967256 	-0.00345947 	1.03982e-12 	-4.09643e-13 	-1.10853e-13 	5.02204e-13 	2.64633e-14 	3.28962e-13 	9.16003e-08 	-1.54561e-08 	-7.3666e-09 	2.74581e-09 	1.45349e-09 	1.04558e-09
0.1    0.1    0.1    0.1    0.1    3.06 	0.0797955 	-0.00967256 	-0.00345947 	1.03982e-12 	-4.09643e-13 	-1.10853e-13 	5.02204e-13 	2.64633e-14 	3.28962e-13 	9.16003e-08 	-1.54561e-08 	-7.3666e-09 	2.74581e-09 	1.45349e-09 	1.04558e-09
0.1    0.1    0.1    0.1    0.1    3.15 	0.0425535 	0.00479906 	0.00267845 	5.70264e-13 	-1.93482e-13 	-2.04951e-14 	2.71305e-13 	4.31154e-14 	2.67268e-13 	2.44854e-09 	7.24565e-09 	7.49272e-09 	2.50637e-08 	2.62347e-08 	2.75774e-08
0.1    0.1    0.1    0.1    0.1    3.24 	0.0425535 	0.00479906 	0.00267845 	5.70264e-13 	-1.93482e-13 	-2.04951e-14 	2.71305e-13 	4.31154e-14 	2.67268e-13 	2.44854e-09 	7.24565e-09 	7.49272e-09 	2.50637e-08 	2.62347e-08 	2.75774e-08
0.1    0.1    0.1    0.1    0.1    3.33 	0.00702128 	0.0140633 	-0.00372583 	5.60276e-13 	-2.42379e-13 	-4.3866e-14 	2.79256e-13 	2.18469e-14 	2.95807e-13 	1.64555e-08 	-1.77215e-08 	-1.89493e-08 	1.92349e-08 	2.05122e-08 	2.20531e-08
0.1    0.1    0.1    0.1    0.1    3.42 	0.00702128 	0.0140633 	-0.00372583 	5.60276e-13 	-2.42379e-13 	-4.3866e-14 	2.79256e-13 	2.18469e-14 	2.95807e-13 	1.64555e-08 	-1.77215e-08 	-1.89493e-08 	1.92349e-08 	2.05122e-08 	2.20531e-08
0.1    0.1    0.1    0.1    0.1    3.51 	0.00702128 	0.0140633 	-0.00372583 	5.60276e-13 	-2.42379e-13 	-4.3866e-14 	2.79256e-13 	2.18469e-14 	2.95807e-13 	1.64555e-08 	-1.77215e-08 	-1.89493e-08 	1.92349e-08 	2.05122e-08 	2.20531e-08
0.1    0.1    0.1    0.1    0.1    3.6 	0.0131922 	0.0110534 	-0.0133759 	4.39601e-13 	-1.96428e-13 	5.48162e-14 	2.57401e-13 	-3.62259e-14 	2.39136e-13 	2.13679e-08 	1.77001e-09 	1.38405e-09 	1.5675e-10 	1.14131e-10 	9.70903e-11
0.1    0.1    0.1    0.1    0.1    3.69 	0.0131922 	0.0110534 	-0.0133759 	4.39601e-13 	-1.96428e-13 	5.48162e-14 	2.57401e-13 	-3.62259e-14 	2.39136e-13 	2.13679e-08 	1.77001e-09 	1.38405e-09 	1.5675e-10 	1.14131e-10 	9.70903e-11
0.1    0.1    0.1    0.1    0.1    3.78 	0.0199326 	0.00445711 	-0.0125542 	5.05995e-13 	-1.95715e-13 	-1.72534e-14 	2.57262e-13 	1.7747e-14 	2.63722e-13 	5.71181e-08 	1.65386e-08 	5.85551e-08 	4.83467e-09 	1.70955e-08 	6.06022e-08
0.1    0.1    0.1    0.1    0.1    3.87 	0.0199326 	0.00445711 	-0.0125542 	5.05995e-13 	-1.95715e-13 	-1.72534e-14 	2.57262e-13 	1.7747e-14 	2.63722e-13 	5.71181e-08 	1.65386e-08 	5.85551e-08 	4.83467e-09 	1.70955e-08 	6.06022e-08
0.1    0.1    0.1    0.1    0.1    3.96 	0.0204503 	0.0121678 	-0.00180419 	6.19133e-13 	-2.69964e-13 	4.19144e-14 	3.96486e-13 	-7.19306e-14 	2.48787e-13 	2.34755e-09 	-8.60725e-09 	3.59168e-09 	5.27377e-08 	-2.23723e-08 	9.54841e-09
0.1    0.1    0.1    0.1    0.1    4.05 	0.0204503 	0.0121678 	-0.00180419 	6.19133e-13 	-2.69964e-13 	4.19144e-14 	3.96486e-13 	-7.19306e-14 	2.48787e-13 	2.34755e-09 	-8.60725e-09 	3.59168e-09 	5.27377e-08 	-2.23723e-08 	9.54841e-09
0.1    0.1    0.1    0.1    0.1    4.14 	0.00431541 	0.00957268 	-0.00404583 	1.13782e-12 	-5.51726e-13 	7.35229e-14 	4.7973e-13 	-6.73519e-14 	2.33074e-13 	7.00262e-09 	-2.81223e-09 	-2.08336e-08 	1.13373e-09 	8.36877e-09 	6.37612e-08
0.1    0.1    0.1    0.1    0.1    4.23 	0.00431541 	0.00957268 	-0.00404583 	1.13782e-12 	-5.51726e-13 	7.35229e-14 	4.7973e-13 	-6.73519e-14 	2.33074e-13 	7.00262e-09 	-2.81223e-09 	-2.08336e-08 	1.13373e-09 	8.36877e-09 	6.37612e-08
0.1    0.1    0.1    0.1    0.1    4.32 	0.027745 	-0.000729998 	0.0134557 	5.25193e-13 	-1.78566e-13 	-4.82868e-14 	1.91259e-13 	-7.77509e-15 	2.49111e-13 	3.03269e-09 	-4.858e-09 	-2.36788e-10 	1.18365e-08 	1.62427e-09 	4.06305e-10
0.1    0.1    0.1    0.1    0.1    4.41 	0.027745 	-0.000729998 	0.0134557 	5.25193e-13 	-1.78566e-13 	-4.82868e-14 	1.91259e-13 	-7.77509e-15 	2.49111e-13 	3.03269e-09 	-4.858e-09 	-2.36788e-10 	1.18365e-08 	1.62427e-09 	4.06305e-10
0.1    0.1    0.1    0.1    0.1    4.5 	0.027745 	-0.000729998 	0.0134557 	5.25193e-13 	-1.78566e-13 	-4.82868e-14 	1.91259e-13 	-7.77509e-15 	2.49111e-13 	3.03269e-09 	-4.858e-09 	-2.36788e-10 	1.18365e-08 	1.62427e-09 	4.06305e-10
